año	CAD	total	nombre
2009	160	3231	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2009	210	577	TRANSPORTE Y ALMACENAMIENTO
2009	220	333	COMUNICACIONES
2009	230	529	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2009	240	401	SERVICIOS BANCARIOS Y FINANCIEROS
2009	250	278	EMPRESAS Y OTROS SERVICIOS
2009	311	1898	AGRICULTURA
2009	312	220	SILVICULTURA
2009	313	218	PESCA
2009	321	688	INDUSTRIA
2009	322	98	INDUSTRIAS EXTRACTIVAS
2009	323	45	CONSTRUCCIÓN
2009	331	350	COMERCIO
2009	332	188	TURISMO
2009	410	1040	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2009	430	2018	OTROS MULTISECTORIAL
2009	510	116	APOYO PRESUPUESTARIO GENERAL
2009	520	282	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2009	530	8	OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
2009	600	39	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2009	720	1312	AYUDAS DE EMERGENCIA
2009	730	236	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2009	740	239	PREVENCIÓN DE DESASTRES
2009	910	523	COSTES ADMINISTRATIVOS DONANTES.
2009	930	113	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2009	998	2914	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
2010	111	1043	EDUCACIÓN, NIVEL NO ESPECIFICADO
2010	112	1103	EDUCACIÓN BÁSICA
2010	113	532	EDUCACIÓN SECUNDARIA
2010	114	875	EDUCACIÓN POST-SECUNDARIA
2010	121	908	SALUD, GENERAL
2010	122	1691	SALUD BÁSICA
2010	130	1405	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2010	140	1377	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2010	151	4876	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2010	152	462	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
2010	160	2647	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2010	210	635	TRANSPORTE Y ALMACENAMIENTO
2010	220	376	COMUNICACIONES
2010	230	662	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2010	240	442	SERVICIOS BANCARIOS Y FINANCIEROS
2010	250	268	EMPRESAS Y OTROS SERVICIOS
2010	311	1909	AGRICULTURA
2010	312	236	SILVICULTURA
2010	313	199	PESCA
2010	321	746	INDUSTRIA
2010	322	88	INDUSTRIAS EXTRACTIVAS
2010	323	27	CONSTRUCCIÓN
2010	331	390	COMERCIO
2010	332	147	TURISMO
2010	410	1226	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2010	430	1893	OTROS MULTISECTORIAL
2010	510	132	APOYO PRESUPUESTARIO GENERAL
2010	520	239	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2010	530	32	OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
2010	600	48	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2010	720	1775	AYUDAS DE EMERGENCIA
2010	730	222	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2010	740	359	PREVENCIÓN DE DESASTRES
2010	910	554	COSTES ADMINISTRATIVOS DONANTES.
2010	930	131	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2010	998	2822	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
2011	111	995	EDUCACIÓN, NIVEL NO ESPECIFICADO
2011	112	883	EDUCACIÓN BÁSICA
2011	113	465	EDUCACIÓN SECUNDARIA
2011	114	907	EDUCACIÓN POST-SECUNDARIA
2011	121	753	SALUD, GENERAL
2011	122	1480	SALUD BÁSICA
2011	130	1192	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2011	140	1368	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2011	151	4352	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2011	152	434	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
2011	160	2558	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2011	210	571	TRANSPORTE Y ALMACENAMIENTO
2011	220	317	COMUNICACIONES
2011	230	664	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2011	240	416	SERVICIOS BANCARIOS Y FINANCIEROS
2011	250	286	EMPRESAS Y OTROS SERVICIOS
2011	311	1773	AGRICULTURA
2011	312	186	SILVICULTURA
2011	313	209	PESCA
2011	321	563	INDUSTRIA
2011	322	90	INDUSTRIAS EXTRACTIVAS
2011	323	29	CONSTRUCCIÓN
2011	331	351	COMERCIO
2011	332	111	TURISMO
2011	410	916	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2011	430	1934	OTROS MULTISECTORIAL
2011	510	111	APOYO PRESUPUESTARIO GENERAL
2011	520	193	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2011	530	9	OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
2011	600	41	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2011	720	1670	AYUDAS DE EMERGENCIA
2011	730	196	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2011	740	369	PREVENCIÓN DE DESASTRES
2011	910	435	COSTES ADMINISTRATIVOS DONANTES.
2011	930	131	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2011	998	2468	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
2012	111	369	EDUCACIÓN, NIVEL NO ESPECIFICADO
2012	112	296	EDUCACIÓN BÁSICA
2012	113	160	EDUCACIÓN SECUNDARIA
2012	114	548	EDUCACIÓN POST-SECUNDARIA
2012	121	241	SALUD, GENERAL
2012	122	497	SALUD BÁSICA
2012	130	136	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2012	140	411	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2012	151	879	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2012	152	71	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
2012	160	467	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2012	210	116	TRANSPORTE Y ALMACENAMIENTO
2012	220	72	COMUNICACIONES
2012	230	137	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2012	240	105	SERVICIOS BANCARIOS Y FINANCIEROS
2012	250	23	EMPRESAS Y OTROS SERVICIOS
2012	311	494	AGRICULTURA
2012	312	31	SILVICULTURA
2012	313	51	PESCA
2012	321	139	INDUSTRIA
2012	322	6	INDUSTRIAS EXTRACTIVAS
2012	323	2	CONSTRUCCIÓN
2012	331	19	COMERCIO
2012	332	37	TURISMO
2012	410	189	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2012	430	844	OTROS MULTISECTORIAL
2012	510	3	APOYO PRESUPUESTARIO GENERAL
2012	520	42	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2012	530	10	OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
2012	600	10	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2012	720	240	AYUDAS DE EMERGENCIA
2012	730	34	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2012	740	42	PREVENCIÓN DE DESASTRES
2012	910	278	COSTES ADMINISTRATIVOS DONANTES.
2012	930	43	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2012	998	1482	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
